0x00305254,.constdata__ZTV9PeachRope
0x003F0EEC,i.GhostPlayerNrvBegin
0x003F0EF8,i.GhostPlayerNrvNrv5
0x003F1338,i.BreakModelNrvWait
0x003F133C,i.BreakModelNrvBreak
0x003F1FC0,i.FugumannenNrvMove
0x003F1FC4,i.FugumannenNrvMove2
0x003F1FC8,i.FugumannenNrvBlowDown
0x003F2464,i.TogezoNrvWander
0x003F2468,i.TogezoNrvTurn
0x003F246C,i.TogezoNrvSearch
0x003F2470,i.TogezoNrvChase
0x003F2474,i.TogezoNrvAttack
0x003F2478,i.TogezoNrvBlowDown
0x003F2514,i.AppearStepNrvAppear
0x003F2518,i.AppearStepNrvWait
0x003F251C,i.AppearStepNrvDisappear
0x003F2520,i.AppearStepNrvEnd
0x003F2524,i.AquariumSwimDebrisNrvAppear
0x003F2738,i.FallMapPartsNrvAppear
0x003F273C,i.FallMapPartsNrvWait
0x003F2740,i.FallMapPartsNrvFallSign
0x003F2744,i.FallMapPartsNrvFall
0x003F2748,i.FallMapPartsNrvEnd
0x003F2A3C,i.NoteObjGeneratorNrvWait
0x003F2A44,i.NoteObjGeneratorNrvMove
0x003F2A4C,i.NoteObjGeneratorNrvDisappear
0x003F2A54,i.NoteObjGeneratorNrvSuccess
0x003F2CA4,i.TrickHintPanelNrvWait
0x003F2CA8,i.TrickHintPanelNrvOn
0x003F2CAC,i.TrickHintPanelNrvnrv3
0x003F2CB0,i.TrickHintPanelNrvOff
0x003F2E1C,i.RailMoveMovementNrvMove
0x003F2FD8,i.FireBallNrvShot
0x003F3164,i.FlowerPotNrvWait
0x003F3190,i.RailDotNrvWait
0x003F3194,i.RailDotEndNrvWait
0x00424F2C,i.al::ActorPoseKeeperBase::sDefaultGravity
0x0042FB10,i.sTogezoWalkerStateParam
0x0042FB30,i.sTogezoWalkerStateWanderParam
0x0042FB9C,i.sTogezoWalkerStateChaseParam
0x00430500,.bss__ZN4sead4QuatIfE4unitE
0x004305C8,.bss__ZN4sead7Vector3IfE2exE
0x004305D4,.bss__ZN4sead7Vector3IfE2eyE
0x004305E0,.bss__ZN4sead7Vector3IfE2ezE
0x004305F8,.bss__ZN4sead7Vector3IfE4zeroE
