0x00104E48,U,000032,_ZN4sead7HeapMgr10initializeEPNS_5ArenaE,
0x00104E70,U,000016,_ZN4sead7HeapMgr22setAllocFailedCallbackEPNS_10IDelegate1IPKNS0_22AllocFailedCallbackArgEEE,
0x00104E80,U,000196,_ZN4sead8Graphics10initializeEPNS_4HeapE,
0x00104F48,U,000264,_ZN4sead8UlcdTaskC1ERKN4sead16TaskConstructArgE,
0x0010506C,U,000056,_ZN4sead9FrameworkC2Ev,
0x001050AC,U,000092,_ZN4sead9ThreadMgr14createInstanceEPNS_4HeapE,
0x00105110,U,000060,nngxEnableCmdlistCallback,
0x00105150,U,000020,nngxSetCmdlistCallback,
0x00105168,U,000060,nngxSetCmdlistParameteri,
0x001051A8,U,000068,nngxSetDisplayMode,
0x00105204,U,000032,_ZN2nn2os6detail27InitializeThreadEnvrionmentEv,
0x00105210,U,000032,_ZN2nn2os6Thread21CallDestructorAndExitEPv,
0x0010523C,U,000060,_ZN2nn2os3CTR43_GLOBAL__N__19_os_CppException_cpp_0201818f24DefaultUnexpectedHandlerEv,
0x00105274,U,000224,_ZN16alByamlLocalUtil11verifiByamlEPKh,
0x00105354,U,000092,_ZN2al12ArchiveEntryC2Ev,
0x001053F8,U,000052,_ZN2al14SoundItemEntryC2Ev,
0x00105420,U,000112,_ZN2al8ResourceC1ERKN4sead14SafeStringBaseIcEE,
0x00105494,U,000036,_ZN2nn2fs3CTR6MPCore6detail14UserFileSystem10InitializeENS_6HandleE,
0x001054BC,U,000420,_ZN2nn2fs3CTR6MPCore6detail7OpenRomEPPNS3_8IArchiveEjjPvjb,
0x00105670,U,000012,_ZN2nn2fs6detail28RegisterGlobalFileSystemBaseERNS1_14FileSystemBaseE,
0x00105680,U,000012,_ZN2nn2gr3CTR6Vertex9AttrConstC2Ev,
0x0010568C,U,000012,_ZN2nn2gr3CTR6Vertex9LoadArrayC2Ev,
0x00105698,U,000004,_ZN2nn2gr3CTR8Combiner5StageC2Ev,
0x0010569C,U,000068,_ZN2nn3cfg3CTR6detail9GetConfigEPvjj,
0x001056E8,U,000164,_ZN2nn3dsp3CTR5AwakeEv,
0x00105798,U,000084,_ZN2nn3srv6detail7Service16GetServiceHandleEPNS_6HandleEPKcij,
0x001057F4,U,000052,_ZN2nn5gxlow3CTR15AcquireGpuRightEv,
0x00105858,U,000036,_ZN2nn5gxlow3CTR18RestoreVramSysAreaEv,
0x00105868,U,000012,_ZN2nn6applet3CTR24IsToCallShutdownCallbackEv,
0x0010587C,U,000012,_ZN2nn6applet3CTR27IsToCallPowerButtonCallbackEv,
0x0010588C,U,000236,_ZN2nn6applet3CTR27ProcessSleepAcceptedCommandEv,
0x00105980,U,000016,_ZN2nn6applet3CTR28ClearPowerButtonCallbackFlagEv,
0x00105994,U,000016,_ZN2nn6applet3CTR6detail18ClearSleepSysStateEv,
0x001059A8,U,000016,_ZN2nn6applet3CTR6detail28ClearAbsoluteHomeButtonStateEv,
0x001059BC,U,000048,_ZN2nn6applet3CTR6detail6APPLET12NotifyToWaitEj,
0x001059F4,U,000052,_ZN2nn6applet3CTR6detail6APPLET19CancelLibraryAppletEb,
0x00105A30,U,000192,_ZN2nn6applet3CTR6detail6GlanceEPjS3_PhjPiPNS_6HandleE,
0x00105AF8,U,000068,_ZN2nn6applet3CTR6detail17AssignCameraRightEb,
0x00105B44,U,000444,_ZN14DualScreenTaskC1ERKN4sead16TaskConstructArgE,
0x00105D0C,U,000216,_ZN4sead15GraphicsContextC1Ev,
0x00105DF0,U,000036,_ZN4sead5Arena10initializeEm,
0x00105E18,U,000112,_ZN4sead6Random4initEv,
0x00105E8C,U,000044,_ZN4sead8GraphicsC2Ev,
0x00105EBC,U,000364,_ZN4sead9FrameHeap9tryCreateEmRKNS_14SafeStringBaseIcEEPNS_4HeapEiNS5_13HeapDirectionEb,
0x00106030,U,000280,_ZN4sead9ThreadMgr10initializeEPNS_4HeapE,
0x00106034,U,000280,_ZN4sead9ThreadMgr15initMainThread_EPNS_4HeapE,
0x00106160,U,000052,_ZN4sead9ThreadMgrC2Ev,
0x001061BC,U,000044,_ZNK2al10FileLoader14isExistArchiveERKN4sead14SafeStringBaseIcEEPNS1_10FileDeviceE,
0x001061E8,U,000076,_ZNK2nn3fnd8DateTime6GetDayEv,
0x00106244,U,000084,_ZNK2nn3fnd8DateTime7GetHourEv,
0x001062AC,U,000076,_ZNK2nn3fnd8DateTime7GetYearEv,
0x00106308,U,000076,_ZNK2nn3fnd8DateTime8GetMonthEv,
0x00106364,U,000092,_ZNK2nn3fnd8DateTime9GetMinuteEv,
0x001063D4,U,000092,_ZNK2nn3fnd8DateTime9GetSecondEv,
0x00106444,U,000152,_fb_initializeFBManager,
0x001064E4,U,001592,_shm_initializeShaderManager,
0x00106B74,U,001088,_sta_initializeState,
0x00106FB4,U,000420,_tx_initializeTexManager,
0x00107168,U,000100,_vb_initializeVBManager,
0x001071D8,U,000060,_vldtr_initializeStateValidator,
0x00107218,U,000060,sys_P3DCallback,
0x00107258,U,000064,sys_PDC0Callback,
0x0010729C,U,000064,sys_PDC1Callback,
0x001072E4,U,000004,sys_PPFCallback,
0x001072E8,U,000004,sys_PSC0Callback,
0x001072EC,U,000004,sys_PSC1Callback,
0x001073B8,U,000076,_ZN2nn2os6Thread11ThreadStartEj,
0x00107404,O,000024,_ZN2nn3svc17GetThreadPriorityEPiNS_6HandleE,
0x0010741C,U,000028,__ARM_exceptions_buffer_init,
0x00107438,U,000044,__ARM_exceptions_buffer_allocate,
0x00107464,U,000036,__ARM_exceptions_buffer_free,
0x00107488,U,000004,__default_terminate_handler,
0x0010748C,U,000108,__cxa_get_globals,
0x00107504,U,000092,_ZN2al17getLanguageStringEv,
0x0010756C,U,000048,_ZN2nn2fs3ipc10FileSystem10InitializeEv,
0x001075A0,U,000096,_ZN2nn2os10LockPolicy6ObjectINS0_15CriticalSectionEE10ScopedLockC2ERKNS4_10LockObjectE,
0x00107604,U,000096,_ZN2nn2os18ThreadLocalStorageC2Ev,
0x0010766C,U,000040,_ZN2nn2os6detail27ConvertSvcToLibraryPriorityEi,
0x0010769C,U,000152,_ZN2nn3dsp3CTR6WakeUpEv,
0x00107740,U,000056,_ZN2nn3err3CTR8FatalErr5ThrowERKNS1_12FatalErrInfoE,
0x00107778,U,000064,_ZN2nn3fnd8HeapBase12FillMemory32Ejjj,
0x001077B8,U,000600,_ZN2nn3ptm3CTR6detail18GetSwcMilliSecondsEv,
0x0010A31C,m,000144,_printf_str,gdef
0x0010A470,O,000024,_snputc,gdef
0x0010AED4,M,000648,__printf,gdef
0x0010C56C,O,000008,_ZN2nn3svc11CloseHandleENS_6HandleE,
0x0010C574,O,000028,_ZN2nn3svc17CreateMemoryBlockEPNS_6HandleEjjjj,
0x0010C590,O,000024,_ZN2nn3svc11CreateMutexEPNS_6HandleEb,
0x0010C5A8,O,000024,_ZN2nn3svc15DuplicateHandleEPNS_6HandleES1_,
0x0010C690,O,000068,strstr,gdef
0x001109AC,U,000084,LMS_GetTextByLabel,
0x00110A00,U,000028,LMS_GetTextNum,
0x00110B24,U,000164,LMS_InitMessage,
0x00110E50,U,000032,LMS_CloseMessage,
0x00110E70,U,000012,LMSi_Free,
0x001175A4,O,000088,_ZN10AppearStep11startAppearEv,
0x00117608,O,000072,_ZN10AppearStep14startDisappearEv,
0x0011765C,M,000168,_ZN10AppearStep4initERKN2al13ActorInitInfoE,
0x00117710,O,000040,_ZN10AppearStepC1ERKN4sead14SafeStringBaseIcEE,
0x0011A38C,O,000176,_ZN10Fugumannen10receiveMsgEjPN2al9HitSensorES2_,
0x0011A43C,O,000092,_ZN10Fugumannen12attackSensorEPN2al9HitSensorES2_,
0x0011A498,O,000284,_ZN10Fugumannen4initERKN2al13ActorInitInfoE,
0x0011A5B4,O,000064,_ZN10FugumannenC1ERKN4sead14SafeStringBaseIcEE,
0x0011AC34,O,000096,_ZN10GameSystemC1Ev,
0x001217E8,O,000104,_ZN10RailDotEnd4initERKN2al13ActorInitInfoE,
0x00121850,O,000040,_ZN10RailDotEndC1ERKN4sead14SafeStringBaseIcEE,
0x0012A6AC,O,000004,_ZN2al6Camera2v7Ev,
0x0012A6B0,O,000004,_ZN2al6Camera2v2Ev,
0x0012A6B4,O,000004,_ZN2al6Camera2v4Ev,
0x0012A6B8,O,000004,_ZN2al6Camera2v5Ev,
0x0012A6BC,O,000004,_ZN2al6Camera2v3Ev,
0x0012A6C0,O,000004,_ZN2al6Camera4calcEv,
0x0012A6C4,O,000004,_ZN2al6Camera2v1Ev,
0x0012B7E8,M,000144,_ZN11CoinRotaterC1Ev,
0x0012C354,O,000108,_ZN11GhostPlayer10receiveMsgEjPN2al9HitSensorES2_,
0x0012C3C8,O,000156,_ZN11GhostPlayer12attackSensorEPN2al9HitSensorES2_,
0x0012CA38,M,000432,_ZNK14NrvGhostPlayer18GhostPlayerNrvNrv57executeEPN2al11NerveKeeperE,
0x0012CBE8,M,000160,_ZN11GhostPlayerC1ERKN4sead14SafeStringBaseIcEE,
0x00136F64,O,000128,_ZN2al12FallMapParts10receiveMsgEjPNS_9HitSensorES2_,
0x00136FF0,M,000116,_ZN2al12FallMapParts4initERKNS_13ActorInitInfoE,
0x00137068,O,000076,_ZN2al12FallMapPartsC1ERKN4sead14SafeStringBaseIcEE,
0x0013E224,O,000012,_ZN2al5Scene4killEv,
0x0013E230,O,000004,_ZN2al5Scene7controlEv,
0x0013E2CC,M,000140,_ZN2al5Scene8movementEv,
0x0014377C,O,000012,_ZN13PlayerTrigger18clearSensorTriggerEv,
0x00143788,O,000012,_ZN13PlayerTrigger21clearCollisionTriggerEv,
0x00143794,O,000016,_ZN13PlayerTriggerC1Ev,
0x0014F554,U,000076,_ZN14PlayerAnimatorC2EPN2al9LiveActorEP17PlayerModelHolder,
0x0015512C,O,000116,_ZN14TrickHintPanel10receiveMsgEjPN2al9HitSensorES2_,
0x001551AC,O,000072,_ZN14TrickHintPanel4initERKN2al13ActorInitInfoE,
0x001551F4,O,000056,_ZN14TrickHintPanelC1ERKN4sead14SafeStringBaseIcEE,
0x00163B88,O,000100,_ZN15ProductSequenceC1EPKc,
0x001674A8,O,000004,_ZN15TransparentWall13makeActorDeadEv,
0x001674AC,O,000200,_ZN15TransparentWall4initERKN2al13ActorInitInfoE,
0x00167574,O,000040,_ZN15TransparentWallC1ERKN4sead14SafeStringBaseIcEE,
0x0016A11C,m,000396,_ZN10CourseList4initEPKN2al8ResourceE,
0x0016A2B4,O,000104,_ZN10CourseListC1Ev,
0x00171830,O,000112,_ZN16NoteObjGeneratorC1ERKN4sead14SafeStringBaseIcEE,
0x001781EC,M,000080,_ZN16alSensorFunction20findSensorTypeByNameEPKc,
0x0017A3DC,O,000244,_ZN2al17CameraParamVision4initEPKNS_9ByamlIterE,
0x0018153C,M,000028,_ZN17PlayerActionGraph4moveEv,
0x00183C9C,O,000012,_ZN17ProductStateTitle4initEv,
0x00183E4C,O,000236,_ZN17ProductStateTitleC1EP15ProductSequenceP22ProductStageStartParamRKN2al14LayoutInitInfoE,
0x0018670C,O,000140,_ZN2al18getStageSwitchNameENS_15StageSwitchTypeE,
0x00186CC8,O,000124,_ZN18AquariumSwimDebris4initERKN2al13ActorInitInfoE,
0x00186D44,O,000040,_ZN18AquariumSwimDebrisC1ERKN4sead14SafeStringBaseIcEE,
0x0018791C,O,000084,_ZN2al18CameraRotatorParam4initEPKNS_9ByamlIterE,
0x00187970,O,000016,_ZN2al18CameraRotatorParamC1Ev,
0x00189160,M,000020,_ZN2rp14getPlayerActorEv,
0x00189184,O,000020,_ZN2al16initLiveActorKitEPNS_12LiveActorKitE,
0x001891A8,M,000044,_ZN2al5Scene18initSceneObjHolderEv,
0x0018B504,O,000072,_ZN2al18SwitchAreaDirector8movementEv,
0x0018B54C,O,000096,_ZN2al18SwitchAreaDirectorC2Ev,
0x0018B9E4,O,000080,_ZN18alSubActorFunction11trySyncDeadEPN2al14SubActorKeeperE,
0x0018BA34,O,000080,_ZN18alSubActorFunction12trySyncAliveEPN2al14SubActorKeeperE,
0x0018BA84,O,000100,_ZN18alSubActorFunction11tryCalcAnimEPN2al14SubActorKeeperE,
0x0018BB4C,O,000120,_ZN18alSubActorFunction18trySyncClippingEndEPN2al14SubActorKeeperE,
0x0018BBC4,O,000120,_ZN18alSubActorFunction20trySyncClippingStartEPN2al14SubActorKeeperE,
0x0018D3A0,O,000092,_ZN19GhostPlayerRecorder6createEi,
0x0018D828,O,000052,_ZN19GhostPlayerRecorderC1Ev,
0x0019D7B0,O,000004,_ZN21PlayerActionCondition5setupEv,
0x001B64FC,O,000128,_ZN2al25CameraDashAngleTunerParam4initEPKNS_9ByamlIterE,
0x001B657C,O,000024,_ZN2al25CameraDashAngleTunerParamC1Ev,
0x001B8BD8,O,000072,_ZN26PlayerActionMultiCondition5setupEv,
0x001B9DCC,O,000232,_ZN28PlayerActionConditionAnimEnd5checkEv,
0x001BB7AC,O,000092,_ZN2al10BreakModel4initERKNS_13ActorInitInfoE,
0x001BB810,O,000076,_ZN2al10BreakModel6appearEv,
0x001BE024,O,000004,_ZN2al11LayoutActor7controlEv,
0x001BEE30,O,000052,_ZN15alNerveFunction14setNerveActionEPN2al9IUseNerveEPKc,
0x001BEE64,O,000068,_ZN2al11NerveKeeper8setNerveEPKNS_5NerveE,
0x001C0CD4,O,000136,_ZN2al12LiveActorKitC1Ei,
0x001C0E78,O,000084,_ZN2al12MemorySystem18createSequenceHeapEv,
0x001C0ECC,O,000016,_ZN2al12MemorySystem19freeAllSequenceHeapEv,
0x001C2D40,O,000044,_ZN2al12calcHashCodeEPKc,
0x001C2EF8,m,000020,_ZN2al12isSensorRideEPKNS_9HitSensorE,
0x001C50EC,O,000028,_ZN2al13AreaShapeCubeC2Eb,
0x001C5B08,M,000200,_ZN2al13KeyPoseKeeper4initERKNS_13ActorInitInfoE,
0x001C5D10,O,000036,_ZN2al13KeyPoseKeeperC1Ev,
0x001C70FC,O,000048,_ZN2al13LiveActorFlagC1Ev,
0x001CAB14,O,000024,_ZN2al14LiveActorGroup13registerActorEPNS_9LiveActorE,
0x001CAB2C,O,000064,_ZN2al14LiveActorGroup16makeActorDeadAllEv,
0x001CABD8,O,000100,_ZN2al14NerveStateCtrl10startStateEPKNS_5NerveE,
0x001CAC3C,O,000060,_ZN2al14NerveStateCtrl18tryEndCurrentStateEv,
0x001CAC78,O,000028,_ZN2al16updateNerveStateEPNS_9IUseNerveE,
0x001CAC94,O,000032,_ZN2al14NerveStateCtrl18updateCurrentStateEv,
0x001CAD2C,O,000104,_ZN2al14NerveStateCtrlC1Ei,
0x001CB48C,O,000032,_ZN2al11setSceneObjEPNS_9ISceneObjEi,
0x001CB4AC,O,000012,_ZN2al14SceneObjHolder6setObjEPNS_9ISceneObjEi,
0x001CB4B8,O,000080,_ZN2al14SceneObjHolder26initAfterPlacementSceneObjERKNS_13ActorInitInfoE,
0x001CB508,O,000072,_ZN2al14SceneObjHolder6createEi,
0x001CB550,U,000132,_ZN2al14SceneObjHolderC1EPFPviEi,
0x001CBEE4,m,000036,_ZN2al14isSensorSimpleEPKNS_9HitSensorE,
0x001CBF3C,O,000048,_ZN2al14tryGetRailIterEPNS_9ByamlIterERKS0_,
0x001CC79C,O,000036,_ZN2al20registerExecutorUserEPNS_12IUseExecutorEPKc,
0x001CC7C0,O,000080,_ZN2al15ExecuteDirector12registerUserEPNS_12IUseExecutorEPKc,
0x001CC93C,O,000036,_ZN2al23registerExecutorFunctorERKNS_11FunctorBaseEPKc,
0x001CC960,O,000080,_ZN2al15ExecuteDirector15registerFunctorERKNS_11FunctorBaseEPKc,
0x001CC9B0,O,000036,_ZN2al27registerExecutorFunctorDrawERKNS_11FunctorBaseEPKc,
0x001CC9D4,O,000072,_ZN2al15ExecuteDirector19registerFunctorDrawERKNS_11FunctorBaseEPKc,
0x001CCA1C,O,000064,_ZN2al15ExecuteDirector23createExecutorListTableEv,
0x001CCA5C,O,000056,_ZN2al9LayoutKit21createExecuteDirectorEi,
0x001CCA94,O,000684,_ZN2al15ExecuteDirector4initEv,
0x001CCD40,O,000032,_ZN2al15ExecuteDirectorC1Ei,
0x001CCDB0,O,000056,_ZN2al15HitSensorKeeper10invalidateEv,
0x001CCDE8,O,000136,_ZN2al15HitSensorKeeper12attackSensorEv,
0x001CCEAC,O,000056,_ZN2al15HitSensorKeeper8validateEv,
0x001CD394,O,000152,_ZN2al15NerveActionCtrlC1EPN15alNerveFunction20NerveActionCollectorE,
0x001CD698,O,000020,_ZN2al15getSequenceHeapEv,
0x001D0970,O,000096,_ZN2al16KCollisionServer20initKCollisionServerEPvPKv,
0x001D09D0,O,000056,_ZN2al16KCollisionServerC1Ev,
0x001D13EC,M,000148,_ZN2al16RailMoveMovementC1EPNS_9LiveActorERKNS_13ActorInitInfoEPKcS7_,
0x001D1F90,O,000364,_ZN2al17HitSensorDirectorC1Ev,
0x001D2D10,O,000028,_ZN2al9sendMsg55EPNS_9HitSensorES1_,
0x001D7924,M,000080,_ZN2al17StageSwitchKeeperC1Ev,
